,day,hour,location,unq_id
175,4,12,checkout,89
176,4,12,dairy,39
177,4,12,drinks,45
178,4,12,fruit,62
179,4,12,spices,36
180,4,13,checkout,102
181,4,13,dairy,75
182,4,13,drinks,50
183,4,13,fruit,79
184,4,13,spices,52
185,4,14,checkout,105
186,4,14,dairy,70
187,4,14,drinks,44
188,4,14,fruit,75
189,4,14,spices,50
190,4,15,checkout,79
191,4,15,dairy,38
192,4,15,drinks,30
193,4,15,fruit,63
194,4,15,spices,36
195,4,16,checkout,94
196,4,16,dairy,72
197,4,16,drinks,44
198,4,16,fruit,60
199,4,16,spices,40
200,4,17,checkout,98
201,4,17,dairy,60
202,4,17,drinks,39
203,4,17,fruit,70
204,4,17,spices,38
205,4,18,checkout,97
206,4,18,dairy,68
207,4,18,drinks,43
208,4,18,fruit,65
209,4,18,spices,46
210,4,19,checkout,192
211,4,19,dairy,113
212,4,19,drinks,127
213,4,19,fruit,140
214,4,19,spices,102
215,4,20,checkout,85
216,4,20,dairy,48
217,4,20,drinks,63
218,4,20,fruit,59
219,4,20,spices,35
220,4,21,checkout,56
221,4,21,dairy,29
222,4,21,drinks,29
223,4,21,fruit,28
224,4,21,spices,22
225,5,7,checkout,99
226,5,7,dairy,52
227,5,7,drinks,48
228,5,7,fruit,69
229,5,7,spices,47
230,5,8,checkout,139
231,5,8,dairy,90
232,5,8,drinks,59
233,5,8,fruit,95
234,5,8,spices,64
235,5,9,checkout,105
236,5,9,dairy,64
237,5,9,drinks,42
238,5,9,fruit,70
239,5,9,spices,42
240,5,10,checkout,91
241,5,10,dairy,62
242,5,10,drinks,38
243,5,10,fruit,64
244,5,10,spices,48
245,5,11,checkout,73
246,5,11,dairy,35
247,5,11,drinks,29
248,5,11,fruit,51
249,5,11,spices,39
250,5,12,checkout,72
251,5,12,dairy,48
252,5,12,drinks,29
253,5,12,fruit,44
254,5,12,spices,41
255,5,13,checkout,80
256,5,13,dairy,60
257,5,13,drinks,48
258,5,13,fruit,60
259,5,13,spices,49
260,5,14,checkout,83
261,5,14,dairy,69
262,5,14,drinks,39
263,5,14,fruit,61
264,5,14,spices,47
265,5,15,checkout,86
266,5,15,dairy,42
267,5,15,drinks,43
268,5,15,fruit,57
269,5,15,spices,38
270,5,16,checkout,118
271,5,16,dairy,76
272,5,16,drinks,63
273,5,16,fruit,71
274,5,16,spices,56
275,5,17,checkout,112
276,5,17,dairy,73
277,5,17,drinks,65
278,5,17,fruit,86
279,5,17,spices,56
280,5,18,checkout,123
281,5,18,dairy,78
282,5,18,drinks,82
283,5,18,fruit,98
284,5,18,spices,74
285,5,19,checkout,172
286,5,19,dairy,118
287,5,19,drinks,88
288,5,19,fruit,111
289,5,19,spices,101
290,5,20,checkout,96
291,5,20,dairy,63
292,5,20,drinks,57
293,5,20,fruit,64
294,5,20,spices,53
295,5,21,checkout,83
296,5,21,dairy,35
297,5,21,drinks,46
298,5,21,fruit,40
299,5,21,spices,35
300,6,7,checkout,87
301,6,7,dairy,49
302,6,7,drinks,53
303,6,7,fruit,64
304,6,7,spices,52
305,6,8,checkout,132
306,6,8,dairy,92
307,6,8,drinks,72
308,6,8,fruit,105
309,6,8,spices,68
310,6,9,checkout,82
311,6,9,dairy,44
312,6,9,drinks,38
313,6,9,fruit,54
314,6,9,spices,36
315,6,10,checkout,80
316,6,10,dairy,66
317,6,10,drinks,45
318,6,10,fruit,58
319,6,10,spices,47
320,6,11,checkout,79
321,6,11,dairy,52
322,6,11,drinks,48
323,6,11,fruit,63
324,6,11,spices,33
325,6,12,checkout,90
326,6,12,dairy,42
327,6,12,drinks,52
328,6,12,fruit,50
329,6,12,spices,49
330,6,13,checkout,108
331,6,13,dairy,70
332,6,13,drinks,51
333,6,13,fruit,68
334,6,13,spices,60
335,6,14,checkout,108
336,6,14,dairy,66
337,6,14,drinks,51
338,6,14,fruit,80
339,6,14,spices,54
340,6,15,checkout,81
341,6,15,dairy,42
342,6,15,drinks,42
343,6,15,fruit,58
344,6,15,spices,35
345,6,16,checkout,102
346,6,16,dairy,55
347,6,16,drinks,57
348,6,16,fruit,68
349,6,16,spices,54
350,6,17,checkout,115
351,6,17,dairy,73
352,6,17,drinks,76
353,6,17,fruit,87
354,6,17,spices,65
355,6,18,checkout,148
356,6,18,dairy,105
357,6,18,drinks,93
358,6,18,fruit,104
359,6,18,spices,98
360,6,19,checkout,135
361,6,19,dairy,84
362,6,19,drinks,76
363,6,19,fruit,93
364,6,19,spices,65
365,6,20,checkout,103
366,6,20,dairy,53
367,6,20,drinks,56
368,6,20,fruit,69
369,6,20,spices,54
370,6,21,checkout,52
371,6,21,dairy,39
372,6,21,drinks,34
373,6,21,fruit,36
374,6,21,spices,20
